
build/bubble_sort_O2/bubble_sort_O2.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <bubbleSortEven._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
 187:	eb d9                	jmp    162 <main._omp_fn.0+0x62>
 189:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
 190:	85 c0                	test   %eax,%eax
 192:	0f 85 00 00 00 00    	jne    198 <main._omp_fn.0+0x98>
 198:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 19d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 1a4:	00 00 
 1a6:	75 11                	jne    1b9 <main._omp_fn.0+0xb9>
 1a8:	48 83 c4 20          	add    $0x20,%rsp
 1ac:	5b                   	pop    %rbx
 1ad:	5d                   	pop    %rbp
 1ae:	41 5c                	pop    %r12
 1b0:	41 5d                	pop    %r13
 1b2:	41 5e                	pop    %r14
 1b4:	e9 00 00 00 00       	jmp    1b9 <main._omp_fn.0+0xb9>
 1b9:	e8 00 00 00 00       	call   1be <main._omp_fn.0+0xbe>
 1be:	66 90                	xchg   %ax,%ax

00000000000001c0 <bubbleSortEven>:
 1c0:	f3 0f 1e fa          	endbr64 
 1c4:	48 83 ec 28          	sub    $0x28,%rsp
 1c8:	31 c9                	xor    %ecx,%ecx
 1ca:	31 d2                	xor    %edx,%edx
 1cc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 1d3:	00 00 
 1d5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 1da:	31 c0                	xor    %eax,%eax
 1dc:	48 89 3c 24          	mov    %rdi,(%rsp)
 1e0:	48 8d 3d 19 fe ff ff 	lea    -0x1e7(%rip),%rdi        # 0 <bubbleSortEven._omp_fn.0>
 1e7:	89 74 24 08          	mov    %esi,0x8(%rsp)
 1eb:	48 89 e6             	mov    %rsp,%rsi
 1ee:	e8 00 00 00 00       	call   1f3 <bubbleSortEven+0x33>
 1f3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 1f8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 1ff:	00 00 
 201:	75 05                	jne    208 <bubbleSortEven+0x48>
 203:	48 83 c4 28          	add    $0x28,%rsp
 207:	c3                   	ret    
 208:	e8 00 00 00 00       	call   20d <bubbleSortEven+0x4d>
 20d:	0f 1f 00             	nopl   (%rax)

0000000000000210 <bubbleSortOdd>:
 210:	f3 0f 1e fa          	endbr64 
 214:	48 83 ec 28          	sub    $0x28,%rsp
 218:	31 c9                	xor    %ecx,%ecx
 21a:	31 d2                	xor    %edx,%edx
 21c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 223:	00 00 
 225:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 22a:	31 c0                	xor    %eax,%eax
 22c:	48 89 3c 24          	mov    %rdi,(%rsp)
 230:	48 8d 3d 49 fe ff ff 	lea    -0x1b7(%rip),%rdi        # 80 <bubbleSortOdd._omp_fn.0>
 237:	89 74 24 08          	mov    %esi,0x8(%rsp)
 23b:	48 89 e6             	mov    %rsp,%rsi
 23e:	e8 00 00 00 00       	call   243 <bubbleSortOdd+0x33>
 243:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 248:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 24f:	00 00 
 251:	75 05                	jne    258 <bubbleSortOdd+0x48>
 253:	48 83 c4 28          	add    $0x28,%rsp
 257:	c3                   	ret    
 258:	e8 00 00 00 00       	call   25d <bubbleSortOdd+0x4d>
 25d:	0f 1f 00             	nopl   (%rax)

0000000000000260 <printArray>:
 260:	f3 0f 1e fa          	endbr64 
 264:	85 f6                	test   %esi,%esi
 266:	7e 48                	jle    2b0 <printArray+0x50>
 268:	8d 46 ff             	lea    -0x1(%rsi),%eax
 26b:	41 54                	push   %r12
 26d:	4c 8d 64 87 04       	lea    0x4(%rdi,%rax,4),%r12
 272:	55                   	push   %rbp
 273:	48 8d 2d 00 00 00 00 	lea    0x0(%rip),%rbp        # 27a <printArray+0x1a>
 27a:	53                   	push   %rbx
 27b:	48 89 fb             	mov    %rdi,%rbx
 27e:	66 90                	xchg   %ax,%ax
 280:	8b 13                	mov    (%rbx),%edx
 282:	48 89 ee             	mov    %rbp,%rsi
 285:	bf 01 00 00 00       	mov    $0x1,%edi
 28a:	31 c0                	xor    %eax,%eax
 28c:	48 83 c3 04          	add    $0x4,%rbx
 290:	e8 00 00 00 00       	call   295 <printArray+0x35>
 295:	4c 39 e3             	cmp    %r12,%rbx
 298:	75 e6                	jne    280 <printArray+0x20>
 29a:	5b                   	pop    %rbx
 29b:	bf 0a 00 00 00       	mov    $0xa,%edi
 2a0:	5d                   	pop    %rbp
 2a1:	41 5c                	pop    %r12
 2a3:	e9 00 00 00 00       	jmp    2a8 <printArray+0x48>
 2a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 2af:	00 
 2b0:	bf 0a 00 00 00       	mov    $0xa,%edi
 2b5:	e9 00 00 00 00       	jmp    2ba <printArray+0x5a>

Disassembly of section .text.unlikely:

0000000000000000 <main._omp_fn.0.cold>:
   0:	0f 0b                	ud2    

Disassembly of section .text.startup:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 55                	push   %r13
   6:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # d <main+0xd>
   d:	b9 71 01 00 00       	mov    $0x171,%ecx
  12:	41 54                	push   %r12
  14:	4c 8d 25 00 00 00 00 	lea    0x0(%rip),%r12        # 1b <main+0x1b>
  1b:	55                   	push   %rbp
  1c:	53                   	push   %rbx
  1d:	bb 71 01 00 00       	mov    $0x171,%ebx
  22:	48 81 ec b8 0b 00 00 	sub    $0xbb8,%rsp
  29:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  30:	00 00 
  32:	48 89 84 24 a8 0b 00 	mov    %rax,0xba8(%rsp)
  39:	00 
  3a:	31 c0                	xor    %eax,%eax
  3c:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  41:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
  46:	49 89 e5             	mov    %rsp,%r13
  49:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
  4c:	8b 06                	mov    (%rsi),%eax
  4e:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 55 <main+0x55>
  55:	89 07                	mov    %eax,(%rdi)
  57:	bf 01 00 00 00       	mov    $0x1,%edi
  5c:	31 c0                	xor    %eax,%eax
  5e:	e8 00 00 00 00       	call   63 <main+0x63>
  63:	be e3 02 00 00       	mov    $0x2e3,%esi
  68:	48 89 ef             	mov    %rbp,%rdi
  6b:	e8 00 00 00 00       	call   70 <main+0x70>
  70:	bf 02 00 00 00       	mov    $0x2,%edi
  75:	e8 00 00 00 00       	call   7a <main+0x7a>
  7a:	45 31 c0             	xor    %r8d,%r8d
  7d:	31 d2                	xor    %edx,%edx
  7f:	b9 02 00 00 00       	mov    $0x2,%ecx
  84:	4c 89 ee             	mov    %r13,%rsi
  87:	4c 89 e7             	mov    %r12,%rdi
  8a:	c7 44 24 08 e3 02 00 	movl   $0x2e3,0x8(%rsp)
  91:	00 
  92:	48 89 2c 24          	mov    %rbp,(%rsp)
  96:	e8 00 00 00 00       	call   9b <main+0x9b>
  9b:	83 eb 01             	sub    $0x1,%ebx
  9e:	75 d0                	jne    70 <main+0x70>
  a0:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # a7 <main+0xa7>
  a7:	bf 01 00 00 00       	mov    $0x1,%edi
  ac:	31 c0                	xor    %eax,%eax
  ae:	e8 00 00 00 00       	call   b3 <main+0xb3>
  b3:	be e3 02 00 00       	mov    $0x2e3,%esi
  b8:	48 89 ef             	mov    %rbp,%rdi
  bb:	e8 00 00 00 00       	call   c0 <main+0xc0>
  c0:	48 8b 84 24 a8 0b 00 	mov    0xba8(%rsp),%rax
  c7:	00 
  c8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  cf:	00 00 
  d1:	75 10                	jne    e3 <main+0xe3>
  d3:	48 81 c4 b8 0b 00 00 	add    $0xbb8,%rsp
  da:	31 c0                	xor    %eax,%eax
  dc:	5b                   	pop    %rbx
  dd:	5d                   	pop    %rbp
  de:	41 5c                	pop    %r12
  e0:	41 5d                	pop    %r13
  e2:	c3                   	ret    
  e3:	e8 00 00 00 00       	call   e8 <bubbleSortOdd._omp_fn.0+0x68>
