
build/counting_sort_O3/counting_sort_O3.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
 15b:	41 5d                	pop    %r13
 15d:	e9 00 00 00 00       	jmp    162 <countingSort._omp_fn.0+0x162>
 162:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 168:	31 c9                	xor    %ecx,%ecx
 16a:	eb b1                	jmp    11d <countingSort._omp_fn.0+0x11d>
 16c:	31 d2                	xor    %edx,%edx
 16e:	31 c9                	xor    %ecx,%ecx
 170:	e9 6a ff ff ff       	jmp    df <countingSort._omp_fn.0+0xdf>
 175:	83 c0 01             	add    $0x1,%eax
 178:	31 d2                	xor    %edx,%edx
 17a:	e9 b2 fe ff ff       	jmp    31 <countingSort._omp_fn.0+0x31>
 17f:	90                   	nop

0000000000000180 <countingSort>:
 180:	f3 0f 1e fa          	endbr64 
 184:	55                   	push   %rbp
 185:	48 63 d6             	movslq %esi,%rdx
 188:	48 89 e5             	mov    %rsp,%rbp
 18b:	41 55                	push   %r13
 18d:	49 89 fd             	mov    %rdi,%r13
 190:	41 54                	push   %r12
 192:	49 89 d4             	mov    %rdx,%r12
 195:	48 c1 e2 02          	shl    $0x2,%rdx
 199:	53                   	push   %rbx
 19a:	48 83 ec 28          	sub    $0x28,%rsp
 19e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 1a5:	00 00 
 1a7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 1ab:	31 c0                	xor    %eax,%eax
 1ad:	48 8d 42 0f          	lea    0xf(%rdx),%rax
 1b1:	48 89 e6             	mov    %rsp,%rsi
 1b4:	48 89 c1             	mov    %rax,%rcx
 1b7:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
 1bd:	48 29 c6             	sub    %rax,%rsi
 1c0:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
 1c4:	48 39 f4             	cmp    %rsi,%rsp
 1c7:	74 15                	je     1de <countingSort+0x5e>
 1c9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
 1d0:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
 1d7:	00 00 
 1d9:	48 39 f4             	cmp    %rsi,%rsp
 1dc:	75 eb                	jne    1c9 <countingSort+0x49>
 1de:	81 e1 ff 0f 00 00    	and    $0xfff,%ecx
 1e4:	48 29 cc             	sub    %rcx,%rsp
 1e7:	48 85 c9             	test   %rcx,%rcx
 1ea:	0f 85 88 00 00 00    	jne    278 <countingSort+0xf8>
 1f0:	48 89 e3             	mov    %rsp,%rbx
 1f3:	31 f6                	xor    %esi,%esi
 1f5:	48 89 df             	mov    %rbx,%rdi
 1f8:	e8 00 00 00 00       	call   1fd <countingSort+0x7d>
 1fd:	66 49 0f 6e c5       	movq   %r13,%xmm0
 202:	31 c9                	xor    %ecx,%ecx
 204:	31 d2                	xor    %edx,%edx
 206:	66 48 0f 6e cb       	movq   %rbx,%xmm1
 20b:	48 8d 75 c0          	lea    -0x40(%rbp),%rsi
 20f:	48 8d 3d ea fd ff ff 	lea    -0x216(%rip),%rdi        # 0 <countingSort._omp_fn.0>
 216:	44 89 65 d0          	mov    %r12d,-0x30(%rbp)
 21a:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
 21e:	0f 29 45 c0          	movaps %xmm0,-0x40(%rbp)
 222:	e8 00 00 00 00       	call   227 <countingSort+0xa7>
 227:	45 85 e4             	test   %r12d,%r12d
 22a:	7e 2e                	jle    25a <countingSort+0xda>
 22c:	45 89 e4             	mov    %r12d,%r12d
 22f:	4e 8d 2c a3          	lea    (%rbx,%r12,4),%r13
 233:	4c 8d 25 00 00 00 00 	lea    0x0(%rip),%r12        # 23a <countingSort+0xba>
 23a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 240:	8b 13                	mov    (%rbx),%edx
 242:	4c 89 e6             	mov    %r12,%rsi
 245:	bf 01 00 00 00       	mov    $0x1,%edi
 24a:	31 c0                	xor    %eax,%eax
 24c:	48 83 c3 04          	add    $0x4,%rbx
 250:	e8 00 00 00 00       	call   255 <countingSort+0xd5>
 255:	4c 39 eb             	cmp    %r13,%rbx
 258:	75 e6                	jne    240 <countingSort+0xc0>
 25a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 25e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
 265:	00 00 
 267:	75 1a                	jne    283 <countingSort+0x103>
 269:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
 26d:	5b                   	pop    %rbx
 26e:	41 5c                	pop    %r12
 270:	41 5d                	pop    %r13
 272:	5d                   	pop    %rbp
 273:	c3                   	ret    
 274:	0f 1f 40 00          	nopl   0x0(%rax)
 278:	48 83 4c 0c f8 00    	orq    $0x0,-0x8(%rsp,%rcx,1)
 27e:	e9 6d ff ff ff       	jmp    1f0 <countingSort+0x70>
 283:	e8 00 00 00 00       	call   288 <countingSort+0x108>

Disassembly of section .text.startup:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
   4:	48 81 ec a8 0b 00 00 	sub    $0xba8,%rsp
   b:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 12 <main+0x12>
  12:	b9 71 01 00 00       	mov    $0x171,%ecx
  17:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1e:	00 00 
  20:	48 89 84 24 98 0b 00 	mov    %rax,0xb98(%rsp)
  27:	00 
  28:	31 c0                	xor    %eax,%eax
  2a:	48 89 e7             	mov    %rsp,%rdi
  2d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
  30:	8b 06                	mov    (%rsi),%eax
  32:	be e3 02 00 00       	mov    $0x2e3,%esi
  37:	89 07                	mov    %eax,(%rdi)
  39:	48 89 e7             	mov    %rsp,%rdi
  3c:	e8 00 00 00 00       	call   41 <main+0x41>
  41:	48 8b 84 24 98 0b 00 	mov    0xb98(%rsp),%rax
  48:	00 
  49:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  50:	00 00 
  52:	75 0a                	jne    5e <main+0x5e>
  54:	31 c0                	xor    %eax,%eax
  56:	48 81 c4 a8 0b 00 00 	add    $0xba8,%rsp
  5d:	c3                   	ret    
  5e:	e8 00 00 00 00       	call   63 <main+0x63>
